name,phone,website,tipo_site,status
Dra Marcia Cristina Zonatto | Dentista | Curitiba | Odontologia Bom Retiro,5541987031818,https://sites.google.com/d/1A03n7dGr9O0JRuW6mT4mhtABEC5MoUGD/p/1dvOMtgNsfBydQ7iNYk43TZ5NDduvdFrp/edit,agregador/social,ON
Joy Ortodontia,5541985054486,https://joyortodontia.com.br/,site próprio,OFF (406)
Dr. Jean Brustolim - Dentista/implantes Curitiba,5541984714421,,sem site,
Quality Odonto E Bem Estar,5541997593820,https://clinicaquality.com.br/,site próprio,OFF
Odontoale,5541987981915,http://odontoale.com.br/,site próprio,OFF (406)
Dr. Giovanni De Carvalho - Ortodontia E Estetica - Curitiba/pr - Invisaling - Facetas Em Resina - Alinhadores Invisiveis,5541987603515,https://giovannidecarvalho.com.br/,site próprio,OFF
Dra. Carolina Dreher - Dentista Em Curitiba,5541991342466,,sem site,
Cln Odontologia Especializada - Dentista Em Curitiba,5541985293663,https://www.instagram.com/clnodontologia,agregador/social,ON
Consultorio Odontologico Emergencias 24 Hs Dr Marcelo Luis Barata Cirurgiao-dentista,5541997216557,,sem site,
Dr. Jean Vegini - Dentista Curitiba,5541988346122,https://jeanpiervegini.com.br/,site próprio,OFF
Dr Nicolae Carvalho De Paula,5541999474774,,sem site,
Dentista - Dr. Marcelo Kruger,5541997070297,,sem site,
Clinica Odontologica Dente Feliz,5541997704436,,sem site,
Dentista Dr. Fernando Makoto,5541999947444,,sem site,
Dentalimplantes Curitiba,5541988260524,https://dentalimplantes.com.br/,site próprio,OFF (406)
Beltran Odonto,5541992353223,https://beltranodonto.com.br/,site próprio,OFF (406)
Clinica Costin - Implante Dentario - Dentista No Centro De Curitiba,5541999715258,https://www.facebook.com/ClinicaCostinImplanteDentario,agregador/social,ON
Clinica Perfectta Odontologia,5541997210880,https://www.perfecttaodontologia.com.br/,site próprio,OFF
Dra. Milena Pacheco - Dentista Curitiba,5541988255176,https://dramilena.com.br/,site próprio,OFF
Dentprime,5541987950029,http://www.dentprime.com.br/,site próprio,OFF (406)
Know How | Clinica Odontologica | Curitiba,5541995120055,http://www.knowhowodontologia.com.br/,site próprio,OFF (406)
Consultorio Odontologico Em Curitiba - Dra. Tayna Alves - Dentista E Harmonizacao Orofacial,5541998040023,https://www.instagram.com/dratayna.alves,agregador/social,ON
Dra. Thaina Larsen - Dentista Curitiba,5545999416962,,sem site,
Sorriso Ideal Odontologia,5541996984405,,sem site,
Dra. Nicole Klingbeil Odontologia,5541988332697,,sem site,
Lidery Odontologia - Tratamento De Canal,5541997644257,https://www.lideryodontologia.com.br/,site próprio,OFF
Dra. Maria Nina Munoz - Dentista 24 Horas,5541991438148,https://beacons.ai/dra.mariodonto,agregador/social,ON
Aaamulticlin Clinica Odontologica E Ultrassonografia Medica,5511991111622,http://www.instagram.com/dra.viviane,agregador/social,ON
Life Sorrisos Osasco,5511977569185,http://www.lifesorrisos.com.br/,site próprio,OFF
Sorridents Osasco Centro,5511941906488,,sem site,
Tehari Odontologia Dentista Bela Vista Osasco | Implante Dentario | Dentista Osasco | Invisalign,5511945387028,[messaging-link]
Life Sorrisos,5511999848930,https://lifesorrisos.com.br/,site próprio,OFF
Odonto Alberti Prime - Dentista Na Vila Yara/osasco - Implante Dentario - Proteses - Estetica Dental,5511995954714,http://www.odontoalberticlinica.com.br/,site próprio,OFF
Dentz Osasco Bela Vista - Clinica Odontologica,5511941552772,https://www.rededentz.com.br/osascobelavista,site próprio,OFF
Talisma Odontologia | Dentista Em Osasco | Implante | Protese | Aparelho Invisivel | Harmonizacao | Facetas,5511940660335,https://www.instagram.com/talisma.odontologia/,agregador/social,ON
Clinica Odontologica Estrela Da Manha Osasco,5511992769404,,sem site,
Amo Osasco Ortodontia,5511945370661,,sem site,
Emi Orto,5511971972038,http://emiorto.com/,site próprio,OFF (406)
Bright Assistencia Odontologica,5511970735606,,sem site,
Iconic - Odontologia Dentista 24h,5511914799835,,sem site,
Spf Odontologia,5511964425315,,sem site,
Dra. Mara Heringer,5511998101432,https://linktr.ee/Dentistadramaraheringer,agregador/social,ON
Sg Odontologia,5511965144445,http://www.sgodontologia.com.br/,site próprio,OFF (406)
Odontologia Harmonizacao - Dra. Larissa Muzeti,5511916652424,[messaging-link]
Dra Michele Agutuli Siqueira Carvalho,5511961357595,,sem site,
Lb Dental Clinic - Dentista Em Osasco,5511965124288,https://www.lbdentalclinic.com.br/,site próprio,OFF
Dra. Anna Paula Veloso - Dentista,5511992351924,https://www.facebook.com/draannapaulaveloso/,agregador/social,ON
Tomotani Odontologia Especializada,5511988558451,,sem site,
"Dra. Simone Sacco Dentista Em Osasco | Endodontia, Implantes, Protese",5511996201412,https://sites.google.com/view/drasimonesacco,agregador/social,ON
Clinica Cortez,5511943270874,,sem site,
A.r. Odontologia,5511986099430,https://www.instagram.com/a.r.odontologia/,agregador/social,ON
Sorrix Osasco Bela Vista,5511956986091,https://sorrix.com.br/,agregador/social,ON
Essence Prime Odontologia & Estetica | Dentista Em Osasco,5511985593451,,sem site,
Sorrir Faz Bem - Osasco,5511943328864,https://www.instagram.com/sorrirfazbemosasco?igsh=MWRwazY4bjJreHF6cQ==,agregador/social,ON
Fa Clinica Odontologica,5511977089069,,sem site,
Dra. Talita Arruda | Dentista Em Osasco | Endodontia | Implante | Protese | Aparelho | Invisalign | Facetas,5511913635423,https://www.instagram.com/dra.talitaarruda,agregador/social,ON
Odontologia Santa Fe,5511912336741,,sem site,
Oral Salute Odontologia Dentista Osasco,5511960867555,,sem site,
Odontocompany - Vila Dos Remedios,5511965675935,,sem site,
Clinica Sorrindo Mais,5511941557625,,sem site,
Sorridents Novo Osasco,5511947233698,https://sorridents.com.br/unidade/osasco-novo-osasco,site próprio,OFF (403)
Dentista No Centro De Osasco - Dra. Beatriz Mariano,5511951636406,https://dentistabeatrizmariano.com.br/,site próprio,OFF
Center Osasco Odonto,5511957691842,https://linklist.bio/centerodonto,site próprio,OFF (403)
Clinica Bem Sorrir,5511966990045,,sem site,
Dr Leonardo Kawamoto Odontologia,5521967447773,,sem site,
Dra. Gleyci Rosa,5521967698994,https://www.instagram.com/invites/contact/?igsh=zwwfpnev5b6y&utm_content=117p5mh,agregador/social,ON
Sorria Marica,5521971367742,,sem site,
Odontoclinica Marica,5521996164124,http://facebook.com.br/odontoclinicamarica,agregador/social,ON
Dentista Dra. Sonia Maria C. Lisboa,5521999872938,[messaging-link]
Dr Sorriso Marica,5521997308897,,sem site,
Dentista Dra Rafaela Rodrigues,5521969235775,https://www.facebook.com/DRA-Rafaela-Rodrigues-1957233434561634/,agregador/social,ON
Clinica Odontologica Sorriso Popular | Marica - Rj,5521973110326,https://www.instagram.com/sorrisopopularodontologia/,agregador/social,ON
"Sorrix Marica: Dentista, Implantes, Proteses, Ortodontia, Estetica Em Marica Rj",5521977529569,http://www.sorrix.com.br/,agregador/social,ON
Dra Luana Thamires | Dentista Em Itaipuacu /marica,5521972716888,https://sites.google.com/view/draluanathamires,agregador/social,ON
Na Odontologia Especializada,5521975701131,https://www.instagram.com/dra.natalieaugusta/,agregador/social,ON
Top Salute Odontologia E Harmonizacao Facial | Itaipuacu Rj,5521993503160,,sem site,
Dra Laryssa Carvalho Odontopediatra Em Marica,5521970682036,https://www.instagram.com/dralaryssacarvalho/,agregador/social,ON
Pro Sorriso Inoa,5521980821205,https://instagram.com/prosorrisoinoa?utm_medium=copy_link,agregador/social,ON
Lorem Dentallab,5521970332683,http://www.loremdentallab.com.br/,site próprio,OFF (406)
Harmonizacao Facial Marica | Dra Julia Gomes,5521964837366,https://bio.site/Drajuliagomes,agregador/social,ON
Klayn Odontologia - Clinica Odontologica Em Marica,5521966347327,,sem site,
Climod Dentistas - Itaipuacu,5521977177734,,sem site,
Dent+ Marica,5521971466793,http://www.dentmais.com.br/,site próprio,OFF
Dra. Jully Santos | Dentista Marica,5521976754830,,sem site,
Centro Clinico Integrativo Itaipuacu,5521972608933,http://www.cciitaipuacu.com.br/,site próprio,OFF
Odonto Smile,5521968761406,https://m.facebook.com/OdontoSmileeItaipuacu/,agregador/social,ON
Dr Cardenal Odontologia Estetica,5521971041155,http://drcardenal.com.br/,site próprio,OFF
Orion Odontologia Marica,5521982540792,https://instagram.com/orion.odontologia?igshid=MzRlODBiNWFlZA==,agregador/social,ON
Sorrir Plus,5521997374500,,sem site,
Clinica Dra Thaina Monteiro,5521971967676,http://instagram.com/dra.thainamonteiro,agregador/social,ON
Odonto Care Prime,5521995902484,,sem site,
Ceo - Centro De Especialidades Odontologicas De Itaipuacu,5521967503883,,sem site,
Sorria Consultorio Odontologico Marica,5521987579032,,sem site,
Odonto Happier,5521973994526,,sem site,
Dra. Carla Venancio Dentista,5521981041333,,sem site,
Clinica Integrada Metamorfose,5521996675794,,sem site,
Consultorio Odontologico Dra. Tatiana Santos,5521971825166,,sem site,
Clinica Sonho E Riso,5521993341133,https://bit.ly/sonhoerisoig,agregador/social,ON
Buzzo Leal Odontologia | Bucomaxilofacial Em Itaipuacu,5521974622315,http://www.instagram.com/rose_buzzo,agregador/social,ON
Volte A Sorrir,5521997308899,,sem site,
Consultorio Dra Roberta Antunes,5521975082458,,sem site,
Dr Conrado Lopes,5521995289151,[messaging-link]
Amar Odontologia Humanizada,5521972286286,,sem site,
Rio Concept Odontologia,5521982044726,http://instagram.com/rio_concept_odontologia,agregador/social,ON
Consultorio Odontologico Dr. Thiago Luigi E Dra. Polyane Lins,5521990618753,,sem site,
Inoa Consutorio Odontologico ( Dr. Paulo Andre Rocha Do Nascimento),5521970186646,,sem site,
Consultorio Dra. Bruna Pinho,5521998506958,,sem site,
Dr. Marcio Fos,5566997113687,,sem site,
New Odontologia,5521973755578,http://newodontologia.com.br/,site próprio,OFF
Dra. Lorenna Gomes | Harmonizacao Facial Em Itaipuacu E Icarai,5521970143587,https://www.instagram.com/dralorennabgomes/,agregador/social,ON
Kik Odontokids,5521995470776,,sem site,
Dentistas Itaipuacu,5521990618753,https://instagram.com/dentistasitaipuacuoficial?igshid=NzZhOTFlYzFmZQ==,agregador/social,ON
Ortodontista Itaipuacu Dra. Monica Ponce De Paiva,5521973793178,https://www.instagram.com/dentistaitaipuacu_ortodontia/,agregador/social,ON
Protese Dentaria Jayme Vale,5521997353379,,sem site,
Sorrisoacu Clinica Odontologica E Estetica,5521968311124,https://instagram.com/sorrisoacu?igshid=YmMyMTA2M2Y=,agregador/social,ON
Clinica Integrada Dr Alberto Costa,5521993431289,https://www.instagram.com/dralbertoodonto/,agregador/social,ON
Mcs Laboratorio De Protese Dentaria,5521998676205,,sem site,
Dra Juliane Madeira,5521974168585,[messaging-link]
"Dr. Jouberth Torres, Cirurgiao Buco-maxilo-facial",5521977236016,http://www.jouberthbucomaxilo.com/,site próprio,OFF (405)
Consultorio Odontologico Marta Rosenberg,5521972274284,https://www.facebook.com/profile.php?id=100023570334218,agregador/social,ON
Construindo Sorrisos -harmonizacao Orofacial Dr. Fernando Cesar P. Costa,5521999128679,,sem site,
Inova Odontologia Especializada,5521971669888,https://wa.link/qsu66t,site próprio,OFF (401)
Dentista Alessandra Marinho,5521982778549,,sem site,
Orali,5551991501551,https://orali.com.br/,site próprio,OFF (406)
Sabre Odonto,5551991937322,https://www.sabreodonto.com.br/dentista-porto-alegre/,site próprio,OFF (403)
Dra. Desiree Terra Lazaroto - Dentista - Ortodontista,5551999859232,https://www.instagram.com/desireetlazaroto,agregador/social,ON
Clinica Odontologica Fessil,5551999661460,,sem site,
Benquer Odontologia | Dentista Auxiliadora Porto Alegre,5551999434126,https://benquerodontologia.com.br/,site próprio,OFF (406)
Clinica Koelsch,5551998054598,,sem site,
Mira Odontologia Porto Alegre,5551999504038,,sem site,
Dra. Vanessa Freitas,5551997173229,,sem site,
Dentista Dra. Aline Kolling,5551996101217,,sem site,
"Dr. Lucas Martins - Dentista Em Porto Alegre, Rs | Implantes Dentarios, Proteses, Facetas De Resina, Harmonizacao Facial",5551985708190,https://www.instagram.com/lucasnmart_/,agregador/social,ON
Dr. Marcelo Dornelles,5551993572189,,sem site,
Dra. Patricia Oliboni De Bairros,5551992084931,,sem site,
Dra Arielle Salvi - Dentista Bom Fim,5551980801020,,sem site,
Dr Rafael Cidade | Dentista | Porto Alegre,5551996615640,http://bio.site/dr.rafaelcidade,agregador/social,ON
"Oa Odontologia - Consultorio Odontologico - Bairro Santana, Porto Alegre",5551991922299,,sem site,
Dra. Debora Tedesco L Odontologia E Ortodontia,5551984224229,https://www.instagram.com/dradeboratedesco,agregador/social,ON
Dra. Indira Hadi Odontopediatra | Sorriso Da Familia,5551992089552,,sem site,
Dra Sabrina Wilde,5551981768197,https://drasabrinawilde.com.br/,site próprio,OFF (406)
Dentista Fernando Schneider - Porto Alegre,5551999660794,[messaging-link]
"Schmitz Amorim Odontologia | Odontopediatra, Invisalign E Ortodontista Convencional",5551998485568,https://www.schmitzamorimodonto.com.br/,site próprio,OFF (520)
Dr. Jesse Passos - Implantes Dentarios Porto Alegre,5551990127700,https://www.instagram.com/drjessepassos/,agregador/social,ON
Mauricio Tomazoni | Lentes De Contato Dental Porto Alegre | Implante Dentario,5551996068383,https://www.mauriciotomazoni.com/zona-norte,site próprio,OFF (405)
"Blanca Odontologia Poa - Implantes, Proteses, Facetas, Ortodontia, Invisalign, Alinhador, Lentes Contato, Harmonizacao Facial",5551999111123,https://www.instagram.com/blancaodontologiapoa,agregador/social,ON
Dra. Camila Della Flora 308 (dentista),5551983137610,https://www.instagram.com/dra.camiladellaflora,agregador/social,ON
Clinica Odontologica Alfa Odonto,5551994667112,,sem site,
Dr. Marcelo Yuzo Sato,5551998307679,,sem site,
Luciane Callegari Schuler Urgencias Dentarias Odontologicas Sab/dom/feriados,5551984870188,,sem site,
Noua Odontologia,5551989716868,,sem site,
Dra. Julia Vasconcelos - Cirurgia-dentista,5551998973793,https://www.instagram.com/juvasc.dentista/?hl=pt-br,agregador/social,ON
Lais Roncatto | Cirurgia-dentista,5554999634731,https://instagram.com/dentista.laisroncatto,agregador/social,ON
Clinica Calegari Odontologia- Avenida Emilio Ribas,5511973550053,http://www.clinicacalegari.com.br/,site próprio,OFF (406)
Dra. Giovanna Mariano | Dentista Em Guarulhos | Alinhadores Sousmile,5511914607463,,sem site,
Clinica Vassoler,5511988434950,,sem site,
Dentista 24 Horas - Odonto Damaceno,5511916530732,https://damacenodentista24horas.com.br/,site próprio,OFF (502)
Saude Bucal Brasil,5511984676243,https://saudebucalbrasil.com.br/,site próprio,OFF
Sapata Odontologia | Lentes E Facetas Em Guarulhos,5511991492840,https://sapataodontologia.com.br/facetas-dentais/,site próprio,OFF (406)
Sorriso E Face,5511947294959,https://clinicacor.com.br/,site próprio,OFF
Dra Vitoria Rigato - Dentista Em Guarulhos,5511976100692,http://www.dravitoriarigato.com.br/,site próprio,OFF
Orthocare Hamonizacao Facial E Odontologia - Dentista Em Guarulhos,5511974004969,https://goo.gle/FalecomOrthocare,agregador/social,ON
Dentista 24hrs - Atos Odontologia Guarulhos,5511920817179,,sem site,
Dentista - Odontologia Especializada C-rizzo - Guarulhos,5511976126729,,sem site,
G.a.odontologia(r) - Clinica Odontologica Em Guarulhos,5511963907625,https://gaodontologia.com/,site próprio,OFF
Dentista Dra. Katerine | Guarulhos,5511951739508,,sem site,
Odontologia Costa Medina,5511970740468,[messaging-link]
Ortofocus Clinica Odontologica - Dentista,5511996956279,,sem site,
Hori Clinica Guarulhos | Dentistas Em Guarulhos - Sp | Lentes De Contato Dentais | Implantes Dentarios,5511988677023,https://horiclinicaguarulhos.com.br/,site próprio,OFF (406)
Ceog's Centro Odontologico Global,5511988870226,http://www.ceogs.com.br/,site próprio,OFF (404)
Dentista 24 Horas Consultorio Dra Thalitta Fiamma,5511971272341,https://instagram.com/dra.thalittafiamma?igshid=NTc4MTIwNjQ2YQ==,agregador/social,ON
Clinica Odontologica Reoli,5511949376011,http://www.clinicareoli.com.br/,site próprio,OFF
Especiale Odontologia,5511955933228,http://especialeodonto.com.br/,site próprio,OFF
Aoun Implantes Dentarios Dentista Em Guarulhos,5511945500060,https://aounodontologia.com.br/,site próprio,OFF (406)
"Vilari Odontologia | Dentista Em Guarulhos - Implante Dentario, Protese Protocolo, Facetas De Resina, Aparelho Ortodontico",5511917563455,,sem site,
Clinica Odontologica Em Guarulhos Opus Odonto +,5511961750239,https://opusodonto.com.br/,site próprio,OFF
Dentista Em Guarulhos | Dra. Adilla Arruda,5511991990421,https://draadillaarruda.com.br/,site próprio,OFF (406)
Dentista Guarulhos - Dra. Patricia Rezende,5511995669662,,sem site,
Dental Power - Comercio De Produtos Odontologicos,5511947959154,https://promo.dentalpower.com.br/new-lp-whastapp,site próprio,OFF
Clinica Calegari - Sao Joao,5511943601019,https://www.clinicacalegari.com.br/,site próprio,OFF (406)
Duo Atelie,5511966360223,http://www.duoatelieodontologico.com.br/,site próprio,OFF (403)
Clinica Odontologica Paoletti,5511987140535,[messaging-link]
Demay Odontologia | Dentista Em Guarulhos,5511976429259,https://demay-dentista-em-guarulhos.negocio.site/?utm_source=gmb&utm_medium=referral,site próprio,OFF (404)
Clinica Odontologica Dra Thais Oliveira,5585998658683,,sem site,
Clinica Dentalfe,5585988061111,,sem site,
Oral Vitta,5585988852046,,sem site,
Dra. Gabriela Maia,5585997050628,https://www.instagram.com/dra.gabrielamaia/,agregador/social,ON
Ama Odonto Multiclinica,5585991010000,http://www.amaodonto.com.br/,site próprio,OFF (406)
Dr. Igor Pontes,5585987571621,,sem site,
Sorria Com Saude,5585998688939,,sem site,
Dr. Leonardo Carvalho,5588996621933,,sem site,
Clinica Novo Sorriso,5585996027786,https://www.instagram.com/novosorrisoodt/,agregador/social,ON
Clinica Odontologica Lourinho Ltda,5585988404126,http://www.instagram.com/karolynaborgesodontologia,agregador/social,ON
Viver + Odonto | Dentista | Aparelho Ortodontico | Implante | Conjunto Ceara / Fortaleza,5585986608306,https://dentistavivermaisodonto.com.br/,site próprio,OFF (406)
Monte Clinica,5585996042346,http://www.monteclinica.com/,site próprio,OFF
Odontodent,5585988883850,https://www.instagram.com/odontodent_fortaleza/,agregador/social,ON
Dra. Renata De Paula,5585999034006,,sem site,
Dra. Roberta Leal,5585986945295,,sem site,
Lafayette Dent & Saude,5585987083900,,sem site,
Camila & Evertton Odontologia,5585986369740,http://camilaeevertton.com.br/,site próprio,OFF (406)
Dr. Everton Cavalcante,5585986778616,[messaging-link]
Oral Unic,5585981936597,http://www.oralunicfortaleza.com.br/,site próprio,OFF (406)
Dr. Dennys Baetas Rocha,5585985516030,https://dennysbaetas.com.br/,site próprio,OFF (406)
Clinica Sorriso E Vida,5585989770090,https://mkt.condemkt.com/clinicasorriso,site próprio,OFF (406)
Dr. Marcelo Meireles,5585989624780,https://www.instagram.com/marcelomeirelesodontologia,agregador/social,ON
Dr. Flavio Mattos,5585988418549,http://instagram.com/drflaviomattos,agregador/social,ON
Clinica Viva Dente,5585998280795,,sem site,
Dr Vinicius E Dra Carline - Oral Implantes,5585999206899,https://orofacesupreme.com.br/,site próprio,OFF (406)
Ad Odonto,5585988715827,https://www.adodonto.com.br/implantes,site próprio,OFF
Odonto Center - Unidade 02,5585987807401,https://site.odontocenteronline.com.br/,site próprio,OFF
Dra. Flavia Marcon,5585999353006,https://www.instagram.com/flaviamarconm/,agregador/social,ON
Clinica Tia Vi,5585999185620,https://www.instagram.com/tiavidentistadecrianca/,agregador/social,ON
Dra. Rafaela Muniz/cirurgia-dentista,5585987275753,,sem site,
Dra Leticia Castanheira,5585999650957,https://draleticiacastanheira.com.br/,site próprio,OFF
Dra Erica Goncalves,5585992404636,https://ericagoncalves.com.br/,site próprio,OFF (406)
Dra. Cinthya Quagliato,5585997479505,http://dracinthyaqn.com.br/,site próprio,OFF (406)
Orto Dente,5585988834343,[messaging-link]
Clinica Reali Odontologia,5585981803154,https://instagram.com/reali.odontologia?igshid=YmMyMTA2M2Y=,agregador/social,ON
B&b Odontologia Especializada,5585989921927,,sem site,
Ds Clinic,5585988533637,,sem site,
Dra Cintia Figueiredo,5585994336372,https://dracintiafigueiredo.com.br/,site próprio,OFF (406)
Dr. Dantas,5585985533753,https://drdantasodontologia.com.br/,site próprio,OFF
Odonto Center,5585987338080,https://site.odontocenteronline.com.br/,site próprio,OFF
Clinica Eduardo Girao,5585997927942,,sem site,
Dra Adriana Britto,5585985444002,http://www.adrianabritto.com.br/,site próprio,OFF (404)
Clinica Garcia Melo,5585991427775,https://www.instagram.com/clinicagarciamelo/,agregador/social,ON
