name,phone,website,tipo_site,status
"Dra Sandra Nogueira | Dentista Fortaleza | Dtm, Bruxismo E Dor Na Face | Clareamento Dental",5585992818015,https://www.instagram.com/drasandranogueira_/,agregador/social,ON
Dr Thiago Vasconcelos,5585991604868,,sem site,
Dra. Brenda Farias,5585991023435,https://bit.ly/Consultas-DraBrendaFarias,agregador/social,ON
Wy Odonto,5585981087697,https://instagram.com/wy.odonto?igshid=YmMyMTA2M2Y=,agregador/social,ON
Odonto Clinica Antonio Bezerra,5585997499067,,sem site,
Consultorio Dra Cristiane Gomes,5585985495425,,sem site,
Dra Camila Lopes,5585999904176,https://linktr.ee/Dra.camilalopes,agregador/social,ON
Conceito Odontologia,5585988953124,http://www.conceitoodonto.com.br/,site próprio,OFF (406)
Odontocompany Fortaleza,5585981984307,,sem site,
Dra. Revila Bianca,5585996314714,,sem site,
Dentista Em Granja Lisboa - Clinica Sorriso E Vida,5585986224857,[messaging-link]
Dr. Carlos Cicero - Implantes Dentarios Fortaleza,5585992698236,https://drcarloscicero.com.br/,site próprio,OFF (406)
Dentista Em Casa,5585986906269,,sem site,
Alinhadores Fortaleza,5585988817602,https://www.instagram.com/elisagurgelsimas/,agregador/social,ON
Odonto Center - Clinica Popular - Unidade 04,5585989274822,https://site.odontocenteronline.com.br/,site próprio,OFF
Clinica Dentista Top,5585985782020,,sem site,
Dra Benaiza,5585987881741,,sem site,
Dra. Marcia Nunes I Dentista I Ortondontia I Implante Dentario I Parangaba - Fortaleza,5585999776205,[messaging-link]
Marina Studart,5585985966183,https://bit.ly/3ouhNPT,agregador/social,ON
Dra. Luana Pitombeira - Ortodontia E Odontologia Estetica,5585999618302,https://sites.google.com/view/draluanapitombeiradentista/dra-luana,agregador/social,ON
Inovaface,5585989391010,,sem site,
Dra.stefany Alencar Odontologia,5585997229033,,sem site,
Dra Luciana & Dr Fernando,5585981230023,,sem site,
Perfecta Odontologia,5519987220849,https://odontoperfecta.com.br/,site próprio,OFF (406)
Dra Mariana Mazzolani - Cro 111546 - Ortodontia|swiss Park|invisalign Doctor|dentista Em Campinas|invisalign Em Campinas,5519991091330,http://amyoclinic.com.br/,site próprio,OFF
Orny Odontologia,5519992909917,http://www.ornyodontologia.com.br/,site próprio,OFF (406)
Clinica Vida Odontologia,5519981274256,,sem site,
Odonto Mares,5519987026707,http://www.odontomares.com.br/,site próprio,OFF (406)
Bom Retiro Med Odonto,5519992420057,,sem site,
...,5519999579704,https://dentistaidealparavoce.com.br/,site próprio,OFF
Clinica Alo Dente,5519983030540,https://www.instagram.com/marlieriamartins/,agregador/social,ON
Odonto Excellence Campinas - Ouro Verde,5519999405084,,sem site,
Levare Odontologia - Dentista Campinas,5519993851155,https://levareodontologia.com.br/,site próprio,OFF (406)
Dra Vitoria Prado Odontologia,5519989455636,https://www.instagram.com/dravitoriaprado/,agregador/social,ON
Heal Odontologia,5519989135177,http://www.healodontologia.com.br/,site próprio,OFF (406)
Odonthos Odontologia Integrada,5519981248789,http://www.odonthos.com.br/,site próprio,OFF (406)
Dra. Michelle Sakihama Ortodontista | Invisalign Em Campinas | Dentista Em Campinas | Alinhadores,5519997107150,https://www.instagram.com/dra.michelle.sakihama,agregador/social,ON
Dra. Glaucia Bertoli Odontologia -dentista Campinas - Lente De Contato-restauracao-protese-implante-protocolo-ortodontia,5519981270602,http://instagram.com/dra.glauciabertoli,agregador/social,ON
Dra. Flavia Sales,5519989301980,https://draflaviasales.com.br/,site próprio,OFF (406)
Dra. Caroline Tigre * Lentes Em Resina & Porcelana,5519991816379,https://www.instagram.com/dracarolinetigre/,agregador/social,ON
Neo - Nucleo Especializado Em Odontologia,5519992364004,,sem site,
Dra. Camila Castro - Reabilitacao Oral E Estetica Dental,5519971382006,https://www.camilardcastro.com.br/,site próprio,OFF (406)
Soares & Faria Odontologia,5519995632393,https://www.facebook.com/soaresfariaa.odontologia,agregador/social,ON
Dr. Fabiano Arrivabene Crosp 68.858 - Especialista Em Implantes Dentarios - Campinas - Sp,5519998507004,https://arrivabeneimplantedentario.com.br/,site próprio,OFF (406)
Dra Malu Franco Odondologia | Dentista Em Campinas,5519974128711,http://www.dramalufranco.com.br/,site próprio,OFF (406)
Juliana Pelegrini - Dental Boutique,5519982713389,http://www.julianapelegrini.com/,site próprio,OFF
Dra. Karla Vazone - Dentista E Odontologia Estetica Em Campinas - Sp,5519981278626,,sem site,
Liedente Dental Clinic,5519996779433,https://www.liedente.com.br/,site próprio,OFF (406)
Amyo Clinic |ortodontia|swiss Park|invisalign Doctor|dentista Em Campinas,5519991091330,http://www.amyoclinic.com.br/,site próprio,OFF
Dentista Sulamerica Odontocenter Odontologia Avancada,5519992260658,,sem site,
Dr. Gustavo Quesada | Dentista Em Campinas - Sp,5519981246011,,sem site,
"Dra. Andrea Fogaca Meneguette, Dentista",5519997434617,http://www.andreameneguette.com.br/,site próprio,OFF (406)
Nicdente Odontologia Integrada - Dra Glaucia Bertoli,5519981270602,http://instagram.com/nicdente.odontologia,agregador/social,ON
Levive Odontologia | Dentista Em Campinas,5519971375551,http://www.leviveodontologia.com.br/,site próprio,OFF
Dra. Tatiana Abujamra - Dentista - Campinas - Sp,5519971181707,[messaging-link]
Dr. Otavio Alberici - Cirurgiao Dentista,5519997740205,https://sites.google.com/view/drotavioalberici,agregador/social,ON
Dra Natalia Gesualdi,5519997994250,https://sites.google.com/view/gesualdi-odontologia,agregador/social,ON
Dent+ Niteroi,5521982226494,http://www.dentmais.com.br/,site próprio,OFF
Clinica Odontologica Saude Oral,5521989080507,https://saudeoralniteroi.com.br/,site próprio,OFF (406)
"Dra Simone Quadros - Dentista Em Casa, Home Care Odontologico E Consultorio Em Niteroi, Dentista Oncologica, Laserterapia",5521997996781,https://linklist.bio/SimoneQuadros,site próprio,OFF (403)
Tratamento De Canal Com Microscopio - Dra. Alessandra Fonseca: Endodontista,5521988863024,,sem site,
Ceo - Centro De Especialidades Odontologicas,5521991415706,http://ceoniteroi.com.br/,site próprio,OFF (403)
Odontocompany Niteroi,5521972220363,,sem site,
"Dentista E Harmonizacao Facial Em Niteroi , Sao Goncalo, Cabo Frio E Barra Da Tijuca - Dra. Carol Braga",5521997644278,https://www.instagram.com/dracarolbraga?igsh=MWg1eDRpb3llbGM4Zg==,agregador/social,ON
Odonto Vale,5521997144864,,sem site,
Dra. Marcela Froes | Implantes Dentarios Em Niteroi - Rio De Janeiro,5521999536352,https://www.marcelafroesodontologia.com/,site próprio,OFF
Mauro Lefrancois Odontologia | Dentista Em Niteroi | Restauracao Em Resina | Implante Dentario | Restauracao De Porcelana,5521989855851,https://www.instagram.com/maurolefrancois,agregador/social,ON
Claudia Fatima Odontopediatria E Ortodontia,5521983344463,http://www.draclaudiafatima.com.br/,site próprio,OFF (406)
Rl Odontologia | Dentista Em Niteroi,5521971008459,,sem site,
Maxdents Odontologia Integrada | Implantes Dentarios Em Niteroi | Protese Em Niteroi,5521967534227,,sem site,
Up Dent - Clinica Odontologica,5521999509966,https://www.instagram.com/updentclinica_?igsh=cTN5MXI0Mm5hMWF2,agregador/social,ON
Tratamento De Canal Com Microscopio & Laser - Dra. Patricia Pizzol Endodontista,5521999363956,https://www.instagram.com/drapatriciarpizzol/?hl=pt-br,agregador/social,ON
Odonto Uai Niteroi,5521999283529,,sem site,
Dra Milena Rocha | Dentista Icarai,5521933004245,,sem site,
Oral Sin,5521971356272,https://lp2.oralsinniteroi.com.br/implante-v8p,site próprio,OFF (403)
Dentista | Dra Clarissa Gomes,5521991713370,https://linklist.bio/DraClarissaGomes,site próprio,OFF (403)
Dra Helaine Housy - Cirurgia Dentista Urgencia,5521972645491,https://instagram.com/drahelainehousy_urgencia?igshid=MzNlNGNkZWQ4Mg==,agregador/social,ON
Clinica Odontologica Sorrir Demais,5521974509062,,sem site,
Consultorio Odontologico Dr. Tulio Mota Facetas Niteroi Dentista Niteroi,5521966436752,http://www.drtuliomota.com.br/,site próprio,OFF
Sorriario Niteroi Ii - Clinica Odontologica,5521998425840,,sem site,
Odonto Oral - Dentista | Protese Dentaria | Tratamento De Canal | Clareamento Dental,5521982020424,http://www.odontooral.com/,site próprio,OFF (406)
Dra. Carina Lyra - Dentista,5521964114521,https://dracarinalyra.com.br/,site próprio,OFF (406)
"Integrale Odontologia| Seu Dentista No Coracao De Niteroi |amil, Bradesco, Odontoprev E Particular",5521976797822,https://www.dentistaemniteroi.com/,site próprio,OFF
Ortolook Niteroi - Clinica Odontologica,5521988109067,,sem site,
Vittali Odontologia - Dentista Em Niteroi -,5521998505616,https://www.instagram.com/vittali_odontologia?igsh=MXFhczhmd2xqZXNpYg%3D%3D&utm_source=qr,agregador/social,ON
Nitz Odontologia - Especialista Em Implantes Dentarios,5521969354158,http://implantes.nitzodontologia.com.br/,site próprio,OFF (406)
Clinica Odontologica Feliz Dente Niteroi / Dentista Centro Niteroi,5521970466409,https://www.instagram.com/felizdenteniteroi/,agregador/social,ON
Dra Paula Tepedino,5521989959537,https://drapaulatepedino.com.br/,site próprio,OFF (406)
Biorelli Odontologia - Dra. Alexandra Andrade - Dentista Em Niteroi - Consultorio Odontologico - Facetas Niteroi,5521965425316,,sem site,
Dra. Daria Glaucia Cruz I Odontopediatra,5521973207450,https://www.instagram.com/dariaglauciac,agregador/social,ON
Odontomelo,5521998556852,https://odontomelo.com.br/,site próprio,OFF (406)
Dra. Lana Delarue - Dentista Centro Niteroi,5521979531399,https://www.instagram.com/dra.lanadelarue,agregador/social,ON
Inovar Odontologia Especializada,5521992666337,https://inovarodontologianiteroi.com.br/implantes/,site próprio,OFF (406)
Dr. Leonardo Moll - Implantes Dentarios E Reabilitacao Oral,5521970959890,https://linktr.ee/drleonardomoll,agregador/social,ON
Dra Isabella Jannotti Odontopediatra,5521998930420,https://www.draisabellajannotti.com.br/?,site próprio,OFF
Dentista Em Icarai - Niteroi | Dra. Nubya Mattos | Odontologia Em Casa | Implante Dentario,5521991121410,http://www.facebook.com/emcasadentista,agregador/social,ON
Dra. Renata Manhaes - Dentista,5521985224482,https://linktr.ee/drarenatamanhaes,agregador/social,ON
Dra Gabriella Castro Harmonizacao Integrativa Niteroi Icarai,5521971903406,https://bit.ly/gabriellacastro,agregador/social,ON
Doutor Sorriso | Dentistas Em Niteroi/rj,5524992955919,,sem site,
Tp | Odontologia - Thiago Prado,5521987944696,http://www.tpodontologia.com.br/,site próprio,OFF (406)
Tres Odontologia,5521976958787,,sem site,
Mf Reabilitacao Oral E Implante,5521983175506,,sem site,
Dra Raquel Carrillho | Dentista Em Niteroi,5521970054006,https://linklist.bio/RaquelCarrilho,site próprio,OFF (403)
Dra. Juliana Coelho | Dentista Em Niteroi,5521997502714,https://julianacoelhodentista.com/,site próprio,OFF (406)
Consultorio Odontologico Dra. Mariane G. De Freitas,5521981717284,https://marianefreitas.com.br/,site próprio,OFF
Odontocompany Largo Da Batalha,5521997981045,https://sites.google.com/odclargodabatalha.com/odontocompanylargodabatalha/p%C3%A1gina-inicial,agregador/social,ON
Dr. Vinicius Souza | Dentista Icarai,5521991763899,,sem site,
Dra. Vanessa Ornellas Narciso (invisalign Doctor ),5521984065517,https://www.rennoveicarai.com.br/,site próprio,OFF
Dra. Tatiana Mendes,5571999544452,https://www.instagram.com/dratatianamendes/,agregador/social,ON
Dra Anita Beatriz/ Dentista Salvador/ Dentista Caminho Das Arvores/ Invisalign/ Sousmile,5571987003052,http://www.abvodontologia.com.br/,site próprio,OFF (406)
Dra Ilana Neves,5571991266087,http://www.implantesdentariossalvador.com/,site próprio,OFF (405)
Dentista Baiano - Especialista Em Implantes Dentarios Em Salvador,5571984503131,,sem site,
Dentista Dra. Ana Francischone,5571996460846,https://www.anafrancischone.com.br/,site próprio,OFF
Clinica Nucleo De Odontologia,5571986779247,,sem site,
Clinica Odontologica Ic Odontologia Estetica - Clareamento Dental - Protese Dentaria,5571991436981,https://www.guiamais.com.br/salvador-ba/clinicas-medicos-e-terapias/clinicas-odontologicas/11226920-9/clareamento-dental-clinica-ic-odontologia-pernambues,site próprio,OFF (502)
Dr Adauto Mascarenhas|centro Medico Salvador,5571999520796,,sem site,
Odontovance | Dr Luiz Nery & Dra Daniele Lima - Estetica Dental Em Salvador - Ba,5571996405462,http://linktr.ee/odontovance,agregador/social,ON
Dra Marcia Navarro - Ortodontista Salvador,5571992894388,,sem site,
Clinica Bahia Odonto,5571997004085,http://clinicabahiaodonto.com/?utm_source=gmb&utm_medium=referral,site próprio,OFF
Dentista Salvador,5571996197601,https://dentistasalvador.com.br/,site próprio,OFF (404)
Clinica Sorrizues - Sorriso De Pernambues,5571999666663,http://www.clinicasorrizues.com.br/,site próprio,OFF
Clinica Odontologica Da Liberdade,5571988050407,https://instagram.com/clinicacol.liberdade?utm_medium=copy_link,agregador/social,ON
Zanelle Odontologia | Dentista Cabula Vi,5571991410445,https://instagram.com/zanelleodontologia?igshid=YmMyMTA2M2Y=,agregador/social,ON
Dr. Andre Cardoso,5571999890813,,sem site,
Avanco Odontologia Moderna,5571992051474,,sem site,
Clinica Sorrir,5571993020088,,sem site,
Dra. Marta Cecilia,5571993272250,http://www.dramartacecilia.com.br/,site próprio,OFF (406)
Primor Odontologia Especializada,5571985043027,,sem site,
Dentista Salvador - Ornatti,5571999554347,http://dentistisalvador.com/?utm_source=gmb&utm_medium=referral,site próprio,OFF (404)
Dra. Amanda Lima,5571993388121,[messaging-link]
Dr. Fabio Vieira - Odontoclive Odontologia Estetica Salvador,5571991138823,,sem site,
Dentista Dr Fausto Queiroz I Implante Dentario Em Salvador,5571999544452,[messaging-link]
Akio Miura,5571988368334,,sem site,
Clinica Sellus Odontologia| Dentista Em Salvador,5571996867814,,sem site,
Odontopires,5571991518933,https://sites.google.com/view/odontopires-dentistasalvador/p%C3%A1gina-inicial,agregador/social,ON
Bioimplan Implantes Dentarios Salvador,5571982348331,http://www.bioimplan.com/,site próprio,OFF (406)
Spazio Oroface | Dentista | Clinica Odontologica,5571993684822,,sem site,
Dra. Ananda Bahia Clareamento Dental,5571986204906,,sem site,
Clinica Dental Plus,5571993760143,,sem site,
Odontocompany Tancredo Neves,5571982333663,http://www.instagram.com/odontocompanytancredoneves,agregador/social,ON
Clinica Odonto Centro,5571992066996,http://odontocentroclinica.com/,site próprio,OFF
Voa Odontologia - Clinica Odontologica No Stiep,5571992680570,http://www.voaodontologia.com.br/,site próprio,OFF
Dr. Paulo Pinheiro,5571997330282,https://instagram.com/sorrisospordrpaulo?utm_medium=copy_link,agregador/social,ON
Dentista Dra Karolaine Lima,5575992235545,https://www.instagram.com/dra.karolainelima/profilecard/?igsh=MTJwaGpmbmFsc2ExMQ==,agregador/social,ON
Central Do Dente,5571993160899,,sem site,
"Dra. Juliana Mattos - Dentista Ortodontista, Ortopedista Facial, Sono. Salvador E Feira De Santana",5571996338209,https://linktr.ee/drajulianamattos,agregador/social,ON
"Dr. Dario Miranda, Dentista",5571985566332,,sem site,
Dentista Dr. Guga Freitas,5571997262368,https://facetasdentais.com.br/,site próprio,OFF
Odontocompany - Salvador Brotas,5571997144716,,sem site,
Cliob (clinica Integrada De Odontologia Da Bahia) | Dentista | Harmonizacao Facial | Salvador,5571984438855,[messaging-link]
"Clinica Odontologica Volte A Sorrir, Salvador - Ba",5571983894966,,sem site,
Odonto Class,5571982424200,https://www.facebook.com/odontoclassbahia,agregador/social,ON
Instituto Odontologico Dr. Pedro Alexandre,5571984672724,,sem site,
Dentista 24h | Elo Dent | Clinica Odontologica | Dentista Em Goiania Go | Implante Dentario,5562984469382,https://elodent.com.br/,site próprio,OFF
Mrj Odonto Center - Dentista Com Sedacao,5562996408684,http://www.mrjodontocenter.com.br/,site próprio,OFF (406)
"Dra Rubya Leone Dentista Domiciliar Tratamento Odontologico Paliativo, Preventivo, Laser Terapia",5562986061359,https://sites.google.com/view/dentistadomiciliar/in%C3%ADcio,agregador/social,ON
Sorridents Goiania Campinas,5562995486442,[messaging-link]
Clinica Nucleo Odonto,5562981391800,[messaging-link]
Premier Odontologia,5562996678906,http://premierodontologiago.com.br/,site próprio,OFF
Qualydent Odontologia Integrada,5562986223450,http://www.qualydentodontologia.com.br/,site próprio,OFF (406)
Dentista Odontologia Clinica Dr Carlos & Dra Marcella - Goiania,5562985578042,http://cdagoiania.com.br/,site próprio,OFF
Instituto Matka Dentista Goiania,5562999468115,https://www.instagram.com/instituto.matka,agregador/social,ON
Let's Kids | Especialistas Odontopediatras | Urgencia Odontopediatria 24h | Goiania,5562983154282,https://instagram.com/letskidsodontopediatria,agregador/social,ON
Dentista Em Goiania Go | Instituto Roque Udson | Facetas De Porcelana | Clinica Odontologica,5562999868377,http://drroqueudson.com.br/,site próprio,OFF
Clinica Odontologica Goiania - Odonto Fama,5562998320641,,sem site,
Adelar Odontologia,5562996483833,https://www.adelarodontologia.com.br/,site próprio,OFF (406)
Excelence Care Odontologia,5562983389691,https://www.instagram.com/excelencecareodontologia/,agregador/social,ON
Clinica Infinity Dental E Facial,5562981163663,https://www.instagram.com/infinitydentalefacial/,agregador/social,ON
Inovace Odontologia,5562986360866,http://www.instagram.com/inovaceodontologia,agregador/social,ON
Leonardo Bueno Odontologia,5562993142324,http://leonardobuenoodontologia.com.br/,site próprio,OFF (406)
Natus Odontologia,5562991973285,[messaging-link]
M.o. Odontologia Especializada,5562998677070,,sem site,
Total Dente Odontologia,5562981259281,,sem site,
Odonto Mais (unidade Goiania Centro),5562999534457,,sem site,
Jordana Freire Odontologia Microscopica,5562981021620,,sem site,
Sensie Odontologia,5562985881509,https://instagram.com/drcarloshenriquemutao?igshid=NzZlODBkYWE4Ng==,agregador/social,ON
Dentista Villa Do Sorriso,5562985551488,,sem site,
Instituto Correia,5562999001317,https://instagram.com/institutocorreia?igshid=ZDdkNTZiNTM=,agregador/social,ON
Odontocompany Marechal Rondon Goiania,5562982902321,,sem site,
Dra. Alice Chaves - Dentista,5562981013848,http://www.draalicechaves.com.br/,site próprio,OFF (406)
"Iso Campinas | Ortodontia | Implante Dentario | Dentista Em Goiania, Go",5562996167207,,sem site,
Linea Odontologia Especializada I Dentista No Setor Sul Em Goiania,5562992047038,,sem site,
Cirurgia Dos Sisos E Implantes Dentarios Com Especialista.,5562981850799,https://www.odontovipgo.com.br/,site próprio,OFF
Nay Tia Do Dente - Dentista De Crianca,5562984241674,,sem site,
Iero Odontologia,5562991271399,https://ierolp.com.br/lp-light/,site próprio,OFF
Novo Mundo Odontologia,5562983270128,,sem site,
Dr. Gabriel Godinho - Mago Do Sorriso Goiania-go,5562993603996,https://drgabrielgodinho.com.br/,site próprio,OFF
Dentista Goiania Viva - Harmonic Odontologia Integrada,5562998378681,https://www.instagram.com/odontoharmonic,agregador/social,ON
Dra Jessica Ferro | Dentista Em Goiania,5562981069696,,sem site,
Dentista Em Goiania - Milhomem Odontologia,5562981565308,https://www.milhomemodontologia.com/,site próprio,OFF
Dra. Juliana P. Martins - Prime Odontologia,5562992915061,,sem site,
Dra. Jessica Reis - Harmony Reis Clinic,5562981024530,http://drajessicareis.com.br/,site próprio,OFF (406)
Voce Sorrindo Implantes Goiania (unidade 5) | Dentista Em Goiania | Implantes Dentarios | Proteses Dentarias,5562993084788,,sem site,
Dra Giovanna Moreira | Dentista Em Goiania,5562982623700,https://www.instagram.com/dragiovannamoreira/,agregador/social,ON
Sorrix Sao Bernardo Do Campo,5511978600690,,sem site,
Cliniorto I Dra. Carla R Nobre - Emerald Invisalign I Excelencia Em Ortodontia No Abc - Estacionamento Exclusivo Em Frente!,5511987770335,https://cliniorto.com.br/lp-invisalign2,site próprio,OFF
Odontopar Clinica Odontologica,5511972048691,https://www.instagram.com/odontoparabc/,agregador/social,ON
Orttoc Ortodontia | Invisalign | Implantes Dentarios | Lentes De Contato | Implantodontia,5511995378451,http://www.orttoc.com.br/,site próprio,OFF (406)
Odontocompany Sbc-centro Dentista-implantes-protocolo-proteses-aparelho-facetas-canal-harmonizacao-cirurgias-clinico Geral,5511955995040,https://odontocompanysbc-centro.com/,site próprio,OFF (406)
Sorridents Sbc Centro,5511947312377,https://sorridents.com.br/sbc-centro/,site próprio,OFF (403)
Clinica Liss Odontologia,5511916273831,https://www.clinicaliss.com.br/,site próprio,OFF (520)
Odonto Santana,5511982495277,,sem site,
